# Wave Animation - Vertical wave pattern
# Creates smooth wave motion

name=Wave
loop=true

# Frame 1
frame=00011000,00111100,01111110,11111111,00000000,00000000,00000000,00000000,120

# Frame 2
frame=00000000,00011000,00111100,01111110,11111111,00000000,00000000,00000000,120

# Frame 3
frame=00000000,00000000,00011000,00111100,01111110,11111111,00000000,00000000,120

# Frame 4
frame=00000000,00000000,00000000,00011000,00111100,01111110,11111111,00000000,120

# Frame 5
frame=00000000,00000000,00000000,00000000,00011000,00111100,01111110,11111111,120

# Frame 6
frame=00000000,00000000,00000000,00000000,00000000,00011000,00111100,01111110,120

# Frame 7
frame=00000000,00000000,00000000,00000000,00000000,00000000,00011000,00111100,120

# Frame 8
frame=00000000,00000000,00000000,00000000,00000000,00000000,00000000,00011000,120
