# Spinner Animation - Rotating line
# Shows a line rotating around center

name=Spinner
loop=true

# Frame 1: Horizontal line
frame=00000000,00000000,00000000,11111111,00000000,00000000,00000000,00000000,80

# Frame 2: Diagonal \
frame=10000000,01000000,00100000,00010000,00001000,00000100,00000010,00000001,80

# Frame 3: Vertical line
frame=00011000,00011000,00011000,00011000,00011000,00011000,00011000,00011000,80

# Frame 4: Diagonal /
frame=00000001,00000010,00000100,00001000,00010000,00100000,01000000,10000000,80

# Frame 5: Horizontal line again
frame=00000000,00000000,00000000,11111111,00000000,00000000,00000000,00000000,80

# Frame 6: Diagonal \
frame=10000000,01000000,00100000,00010000,00001000,00000100,00000010,00000001,80

# Frame 7: Vertical line
frame=00011000,00011000,00011000,00011000,00011000,00011000,00011000,00011000,80

# Frame 8: Diagonal /
frame=00000001,00000010,00000100,00001000,00010000,00100000,01000000,10000000,80
